var1,var2,var3,var4,var5
-0.17528,0.012815,0.10068,-0.034525,-0.039432
-0.046627,0.12204,0.2327,-0.10525,-0.066381
0.073408,-0.02573,-0.020601,-0.17722,0.02504
0.076466,0.016375,0.0032006,0.10431,-0.038006
-0.16397,-0.091506,0.07792,0.18453,0.10344
-0.051917,0.10313,-0.09604,0.00095331,0.016706
-0.20406,0.010316,0.14924,-0.25199,-0.073401
-0.20214,-0.001529,-0.16682,-0.067669,-0.12423
-0.029988,0.16387,-0.031934,-0.03792,-0.051484
-0.10035,0.073785,0.075031,-0.090229,0.16023
-0.17401,-0.15123,0.012225,-0.30073,-0.3048
0.0094751,0.075747,-0.020729,-0.08524,0.019344
-0.076155,0.018478,-0.052524,-0.062654,0.17661
0.1655,0.058889,0.077044,0.082735,-0.16995
-0.23248,0.04463,-0.0037559,-0.076166,0.093872
0.0088144,0.3121,-0.027961,-0.14829,-0.14875
-0.38162,-0.028566,0.070093,-0.1817,0.024544
-0.21313,0.33148,0.13183,-0.26986,-0.1629
-0.078543,0.26274,0.044894,-0.18677,-0.00073099
-0.074014,0.035674,0.1587,-0.19833,-0.085619
-0.026135,0.05051,-0.11333,-0.17373,-0.0845
-0.062312,0.018316,-0.13708,-0.096376,-0.051408
-0.12645,0.13336,0.04894,-0.070686,0.14921
0.037287,0.069398,0.084019,-0.11852,-0.066614
-0.10528,0.12543,0.14483,0.10858,-0.0081656
0.063723,0.060936,0.0035585,-0.087273,-0.059443
0.016249,0.0031947,-0.11015,0.031896,0.27368
0.051606,0.13901,0.028447,-0.031146,-0.018224
-0.18744,-0.082646,0.06404,0.048143,-0.009884
0.27276,0.25727,0.0088041,-0.086938,0.038894
-0.10154,0.010879,-0.012007,0.12167,-0.078391
-0.0091733,0.085349,-0.13797,-0.17463,-0.12687
0.037286,0.089015,-0.19053,-0.013646,-0.1637
-0.026031,0.034561,-0.20938,0.12935,-0.0012251
-0.13959,0.26176,0.18688,0.016728,-0.023536
-0.033094,0.1976,-0.27907,-0.22675,-0.16527
-0.13764,0.15691,-0.17789,-0.11034,0.062378
-0.39103,0.24108,-0.23183,-0.11964,-0.044394
-0.16094,0.30008,-0.18911,-0.133,-0.062147
-0.13457,0.0065771,-0.04695,-0.12082,-0.013385
0.017884,-0.054287,-0.22639,-0.078282,-0.13182
0.014209,0.01912,-0.13703,-0.15657,-0.093829
-0.092174,-0.026802,-0.031191,0.10405,-0.012719
0.066007,0.015384,-0.12717,0.031225,-0.087388
-0.15162,0.01694,0.057376,0.074904,-0.064958
-0.035093,-0.00044257,0.0089925,-0.12572,0.045924
-0.026584,-0.030752,0.02021,-0.14641,-0.027184
-0.11058,-0.04468,0.11258,0.017525,-0.048597
0.034874,0.077435,-0.034409,-0.1703,0.16287
-0.018996,0.15885,-0.015552,0.1217,0.064699
-0.068079,-0.12674,-0.096077,-0.084281,0.095415
0.12828,0.042504,0.010115,0.049079,-0.064609
0.11149,-0.13,-0.15362,0.040738,-0.1302
0.10533,0.050104,-0.12206,-0.080119,-0.0077085
-0.0074922,0.071353,0.024995,0.082843,-0.061892
-0.031682,0.12045,0.059751,-0.047682,-0.033105
0.18574,0.072021,-0.079105,-0.089231,0.012106
0.1447,-0.10984,0.0061287,0.24472,0.13578
0.025588,-0.1816,0.1394,0.097249,0.010474
-0.059644,-0.30546,-0.062665,0.20013,-0.04554
0.024797,-0.051297,0.11279,-0.031125,-0.2477
-0.047139,0.091193,0.14058,0.14079,0.050483
-0.027969,-0.069403,0.058275,-0.12294,0.040272
-0.11472,-0.0083087,0.13531,-0.027544,0.036527
-0.026394,0.01402,0.026658,-0.10552,0.040014
-0.080939,-0.065275,-0.045044,0.080859,0.044804
0.10117,0.24795,-0.026814,-0.078929,0.073264
-0.097307,0.045648,0.038963,0.071351,0.0027731
0.15779,0.041607,-0.15702,-0.12311,0.064449
0.15512,-0.10832,0.16697,0.082687,-0.02916
0.17647,-0.12884,-0.10587,-0.18581,0.097113
0.14112,-0.20626,-0.10186,-0.10227,-0.0572
0.053053,-0.010033,0.012865,0.33144,-0.046028
-0.096821,-0.053839,0.019624,0.045403,0.024634
0.045174,0.09819,-0.025627,-0.14242,-0.0050895
0.083845,0.20879,-0.028138,-0.13813,-0.15472
-0.13734,-0.13994,-0.062834,-0.14697,0.054681
0.19172,0.16845,0.03442,0.0045442,-0.043825
-0.14028,-0.19673,-0.091326,0.0771,-0.14496
0.011727,0.059976,0.068541,0.040463,0.19361
-0.079988,0.058707,-0.16955,0.084725,-0.049593
0.037634,0.324,-0.091139,-0.088513,0.1642
0.020705,0.07376,-0.087163,-0.14088,-0.096059
-0.10756,0.028759,0.018287,0.15838,0.0079693
0.020014,-0.011146,0.012144,-0.18534,0.055968
-0.13903,0.00086079,0.10474,0.052085,0.062241
-0.076605,-0.19962,-0.048325,-0.030167,-0.1747
-0.017437,0.17338,0.016979,0.018746,-0.16192
-0.077545,0.12967,-0.20097,-0.09169,-0.034002
-0.029076,0.1929,0.15325,-0.018979,0.14309
-0.14443,0.017905,-0.13991,0.16086,-0.19106
0.010541,0.036661,0.042437,-0.23485,-0.20024
0.017782,0.19735,0.043438,0.059475,-0.071357
-0.042009,-0.041262,-0.095585,-0.13098,-0.032143
0.094228,0.23773,0.033255,-0.026547,-0.14824
0.0044073,0.047803,-0.12099,0.07267,0.14705
-0.067623,0.002705,0.14286,-0.036312,0.057457
-0.054575,0.03401,-0.20344,-0.13838,-0.015174
-0.098032,-0.15715,0.056164,-0.083742,0.066926
-0.05478,-0.19829,0.17308,-0.050689,-0.020894
0.0011487,-0.038845,0.16509,0.13184,-0.079797
0.06317,-0.045507,-0.022247,-0.038253,-0.051531
0.20514,-0.0543,0.083207,0.063569,0.07327
0.072965,-0.15015,-0.0027376,0.3271,0.047365
0.01002,-0.090148,0.19827,-0.04561,-0.0042768
-0.040394,-0.17917,0.078088,0.0903,0.077422
0.14679,-0.055415,0.059637,-0.12014,-0.22245
0.034257,0.067705,-0.13769,0.039266,0.18647
0.19238,0.14601,0.058193,-0.042792,0.066187
-0.079615,0.037,5.2664e-05,-0.032984,0.039947
0.058582,0.20441,-0.14755,-0.12409,0.021454
0.01039,0.028741,-0.065905,0.34382,-0.16558
0.16312,-0.016654,-0.12724,-0.042101,0.10922
0.12785,-0.27835,0.083657,0.12854,0.1297
0.30534,-0.34989,0.16815,0.06159,-0.056274
0.11311,-0.18334,0.013823,0.27699,-0.032126
0.26351,-0.066871,-0.086792,0.12324,0.0053757
0.18723,-0.21008,0.10195,0.19865,0.21807
0.11477,0.011606,0.0080201,0.23589,-0.096677
-0.027987,-0.051477,0.059134,-0.028392,-0.028698
-0.10299,0.27539,-0.06918,-0.021575,-0.17776
-0.23842,0.097439,-0.12173,-0.088196,0.09389
-0.12718,0.24843,0.10162,0.033234,0.025342
-0.1202,0.3,0.037033,-0.13379,-0.061816
-0.16582,0.079807,-0.12092,-0.13831,0.041675
-0.075381,-0.0085091,-0.072214,-0.052309,0.050924
0.064252,-0.044537,-0.048295,-0.16091,-0.050176
-0.073261,-0.15572,0.079691,-0.15555,-0.017404
0.11082,0.01248,0.044127,0.036061,0.29089
-0.044268,0.0057746,-0.1189,0.15183,0.09002
0.088371,-0.01707,-0.043476,0.065289,0.043903
0.18016,0.037001,0.26698,0.1971,-0.12118
-0.12809,-0.13229,-0.13366,0.052646,0.14247
0.15013,-0.021744,0.15212,0.02803,-0.032994
0.11994,0.059489,-0.028425,0.078124,0.040012
-0.036432,-0.0030443,0.041376,0.1723,0.026848
-0.08244,0.0094235,-0.0096956,-0.061639,0.25363
-0.055599,0.048669,-0.066691,-0.044365,-0.049332
-0.02314,0.060901,-0.036227,-0.010924,0.26076
0.09161,0.099453,-0.10192,0.041764,0.10951
-0.24845,-0.0039494,0.24948,-0.07617,-0.095933
0.086545,-0.030108,-0.045671,-0.087261,-0.071512
0.018897,-0.037936,-0.046646,0.049128,-0.098029
-0.1874,0.093475,-0.19016,-0.033971,0.1648
-0.30083,0.12173,0.086378,0.062119,-0.035787
-0.133,-0.034995,0.0096365,-0.26044,-0.12156
0.019877,0.045348,-0.056199,-0.18027,-0.0097554
-0.10167,-0.081446,0.032367,0.12712,-0.03364
0.028286,-0.0092252,0.012626,-0.12989,-0.10512
-0.029632,0.12444,-0.075801,-0.030496,0.14519
-0.15838,0.092218,-0.09953,-0.051876,0.017352
-0.0035738,0.074866,-0.079686,-0.12423,0.094125
0.16066,0.045562,0.10148,-0.10346,0.02817
0.12872,-0.064888,-0.044749,-0.053538,0.19894
0.072885,0.0040305,0.17621,0.06422,-0.062531
0.0053418,-0.20285,-0.097835,0.050862,-0.0069829
0.25185,0.044031,0.045128,0.097011,0.032521
0.058878,-0.12303,-0.096036,0.19258,0.062123
-0.05179,-0.12,-0.011948,-0.031318,0.029864
0.046551,-0.095783,0.20114,-0.19609,-0.054382
0.13105,0.12986,-0.091624,-0.013755,0.18573
0.0092294,-0.14121,0.010383,-0.12511,-0.13704
0.11695,-0.20949,-0.018328,0.15996,-0.090891
0.33851,0.026319,-0.13312,0.20936,-0.13045
-0.056094,0.026743,0.097611,0.36576,0.17611
0.0053136,0.18601,-0.17387,0.01694,-0.051934
-0.067406,0.13719,0.1343,-0.092946,-0.093832
-0.089707,0.12721,-0.033755,-0.077268,0.063351
-0.13714,0.15416,0.050793,-0.10095,0.166
-0.27261,0.23788,-0.024429,-0.23401,0.0099819
-0.26772,0.41173,0.029387,-0.38568,-0.1161
-0.21911,0.14879,-0.0063798,-0.43134,0.062105
-0.264,0.021819,-0.096617,0.10794,-0.076504
0.073006,0.03402,-0.013251,0.019923,-0.092449
0.079779,0.050479,0.045221,-0.068935,-0.021454
0.05606,-0.069741,-0.047962,0.22215,0.084187
0.073452,-0.13184,0.064634,-0.12267,0.085523
0.13245,-0.037263,0.17461,-0.0096119,0.19273
0.038861,-0.12305,0.16896,-0.11207,-0.096222
0.050007,0.093917,0.071315,0.096918,-0.037166
-0.34447,-0.17252,-0.0057387,0.0016855,0.12132
0.052924,0.22782,0.064754,-0.16454,-0.0054666
-0.01729,-0.032884,-0.0031423,0.058514,-0.022602
-0.072662,0.20098,-0.07553,0.29779,0.011533
-0.17633,0.004716,-0.11507,-0.052663,-0.042177
-0.077595,0.073902,0.073469,0.0035566,-0.10292
-0.20108,-0.068074,-0.11025,-0.12562,-0.13938
-0.078103,0.11368,0.071557,-0.07849,0.031683
-0.1492,-0.0046219,-0.054056,-0.14824,-0.047536
-0.043874,-0.039699,0.18376,0.060248,0.11446
0.097225,-0.064806,0.04642,-0.00015,0.043258
0.20633,-0.11712,0.11649,0.12147,0.065446
0.073045,-0.2513,-0.026323,0.042545,-0.0050007
0.29349,-0.23044,-0.035499,0.1943,-0.11298
0.2695,-0.11345,0.13715,0.36852,0.13428
-0.0875,-0.14395,0.10068,-0.12712,-0.030111
0.026632,0.016562,0.14606,-0.052514,-0.058225
-0.040173,-0.039247,-0.19234,0.089678,0.0054169
0.034345,0.011489,-0.058675,0.0015888,0.1892
0.045976,-0.01702,0.14577,0.091604,-0.017944
-0.037332,-0.091061,-0.053479,-0.14876,-0.035347
-0.06443,0.38983,-0.14094,-0.018057,-0.07587
-0.18403,0.11973,0.07272,0.016245,-0.084434
-0.071126,0.054645,-0.09825,0.006136,0.11006
-0.051844,0.04466,-0.080595,-5.6785e-05,-0.11062
-0.19886,0.14193,0.036903,-0.031922,0.082231
-0.10956,0.013636,0.10789,-0.35482,-0.017115
0.20027,-0.08095,-0.0012593,-0.12071,0.15106
0.066622,-0.065765,-0.026501,0.098573,0.23413
0.12619,0.13005,0.0042789,0.05957,0.10118
0.024521,-0.11588,-0.10757,0.02233,0.05631
0.081336,0.0044914,0.19799,0.20584,0.12945
0.006434,0.043931,-0.18592,0.089787,-0.091676
-0.14436,-0.053253,0.17406,0.15004,0.043949
0.19245,0.13013,-0.057349,-0.052402,-0.028581
-0.024068,0.056081,0.00069289,-0.10569,0.21948
0.030024,0.17402,0.033377,-0.0021708,0.1708
-0.22415,-0.06196,0.024121,-0.1904,0.041568
0.037295,0.082287,-0.024178,-0.1985,-0.086204
0.029929,0.031815,-0.1175,0.039378,-0.039517
-0.13411,-0.14094,-0.10416,0.057838,-0.14515
-0.072625,0.031347,-0.21132,-0.10226,0.18142
-0.0083992,0.093532,0.13714,-0.33944,-0.12508
-0.24346,0.18421,-0.091114,-0.033007,-0.02603
-0.18152,0.14195,0.065256,-0.18858,-0.05522
-0.2306,0.20382,0.24659,-0.19614,0.033637
0.091527,0.28909,0.020504,-0.012309,-0.22318
-0.088858,0.17034,-0.13079,-0.14584,-0.074221
-0.17489,0.095287,-0.069996,-0.054807,-0.060232
-0.011345,0.050588,0.021921,-0.063239,-0.16009
0.054065,0.042485,0.1115,0.087436,0.18351
0.053097,0.098999,-0.065133,0.14739,0.1717
-0.090072,-0.043769,0.17344,0.030564,-0.22573
0.2408,-0.023912,0.19253,-0.065494,0.042929
0.23579,-0.12931,-0.2308,0.12276,0.049083
0.12287,-0.11279,0.043563,0.13464,-0.031379
-0.083562,0.062631,-0.066682,-0.041904,0.10236
-0.088898,0.16453,0.12651,-0.26082,0.068414
0.069751,0.15901,0.061011,-0.024348,0.035429
0.08097,0.010147,0.11964,-0.10135,0.14179
0.0086704,0.12261,-0.12305,-0.0042937,-0.087873
-0.041284,0.072766,-0.17582,-0.15442,0.2037
0.033417,0.070565,-0.18332,-0.15185,0.052902
-0.050346,0.10453,0.1716,-0.25431,0.11285
-0.083645,-0.037171,0.095393,-0.17525,-0.011435
0.0741,0.19645,0.079034,-0.11004,0.17404
-0.022392,0.029454,0.023057,-0.14601,0.059473
0.17606,0.1282,-0.03744,-0.076904,-0.20305
0.067789,-0.12933,-0.10847,0.12652,0.06308
0.068194,0.028465,0.087896,-0.02882,-0.11991
-0.016434,0.10865,0.032557,-0.068275,-0.019839
-0.28203,-0.02079,-0.16584,-0.06816,-0.09865
-0.071383,-0.0072886,-0.020358,-0.14461,-0.059518
-0.11063,-0.032255,0.081622,-0.0064945,-0.13869
-0.058409,0.08492,0.013855,0.18846,-0.14472
0.066753,-0.034933,0.1079,0.091501,-0.012999
0.011861,-0.010054,0.18776,-0.065133,0.087279
-0.059596,0.020071,-0.052891,-0.064314,-0.18275
0.12455,-0.079125,0.083816,-0.078858,0.04355
0.10175,-0.1965,-0.0030343,-0.034699,-0.054374
0.11657,-0.15007,-0.078031,-0.09519,-0.016493
0.2262,0.053266,-0.0012162,0.14105,-0.0039798
-0.042163,-0.078119,-0.034081,0.16955,0.11894
-0.0039771,-0.055235,-0.10672,0.041637,0.025223
0.070189,0.15712,0.104,-0.045765,0.05288
0.014644,0.070176,-0.022965,0.083593,0.027514
-0.071782,0.11304,-0.13268,-0.14093,0.042019
-0.086835,0.081277,-0.0044157,0.13104,-0.15502
-0.17227,0.2406,-0.066169,-0.11509,-0.0026129
-0.075612,0.048032,-0.026879,-0.30817,0.0044831
-0.088863,0.043791,-0.021414,0.03521,0.14675
0.10415,-0.015513,0.08408,-0.10947,-0.0047584
-0.14245,-0.078274,-0.045256,0.09701,-0.018823
0.050083,0.1665,0.10586,-0.031699,0.028601
-0.13594,-0.078387,-0.17524,0.018744,0.004601
-0.040055,0.062742,-0.062966,-0.18924,0.055752
-0.0099141,-0.00016189,0.061574,-0.23609,0.027321
-0.0031485,-0.011931,0.055675,0.16544,0.071735
0.12282,-0.1309,0.040702,0.0084125,-0.017841
0.047388,-0.030425,0.085406,0.14497,0.084113
0.047902,-0.069338,-0.029751,0.025756,-0.095622
0.011353,-0.0092564,0.020522,0.0081544,0.013815
-0.044499,-0.056302,-0.0033855,0.021565,-0.02591
0.014372,-0.012698,-0.12757,0.18363,-0.041881
0.048724,0.021258,0.057983,0.031706,0.04788
0.039496,-0.034078,-0.14746,-0.086736,-0.016923
0.1793,0.058982,0.049927,0.039505,0.057562
0.033193,-0.012784,-0.21224,0.015994,0.068013
-0.030451,0.0087535,0.12952,-0.062022,0.12989
0.047432,-0.0075356,-0.02212,-0.23287,0.07566
0.16019,0.05916,-0.11034,-0.023948,-0.090138
-0.14169,-0.13907,0.10347,0.084956,-0.018059
0.14068,-0.01707,0.11354,-0.11111,0.0016054
0.1097,-0.14302,0.11426,0.19968,0.087145
0.030215,-0.047067,0.16122,0.088959,-0.1278
0.015424,-0.11928,0.080077,0.03061,-0.14999
0.029172,0.10921,0.092945,0.092857,-0.15678
-0.099227,0.10824,0.036617,-0.025536,0.063642
-0.023428,-0.040358,-0.057835,-0.29234,0.14277
-0.11462,-0.062283,0.051782,-0.081518,0.0016407
-0.071411,0.061573,0.0022619,0.079952,-0.10555
0.077959,0.025281,0.11139,-0.08076,0.15582
-0.00016712,-0.022522,-0.15041,0.04793,-0.078807
0.077084,0.0038573,-0.049881,0.16407,-0.027054
-0.064802,-0.050392,0.02045,-0.03731,-0.095512
-0.13491,0.013007,-0.078118,-0.05343,0.018901
0.074156,0.18939,-0.0081524,-0.0068126,-0.20276
-0.01213,0.017676,-0.062145,0.070149,-0.083737
0.041409,-0.03046,-0.18512,0.06087,0.0073594
-0.10504,-0.045646,0.0030045,0.013622,0.089693
-0.053963,0.16137,0.099129,-0.1284,-0.01173
-0.078367,-0.028885,-0.032306,-0.088087,-0.14559
0.22797,0.071215,0.0095542,0.068461,-0.20419
0.20338,-0.41273,-0.092105,0.096124,-0.1526
0.13134,-0.027538,0.06769,0.2502,0.041016
0.11127,-0.092691,-0.13678,0.14759,-0.057765
-0.026372,-0.2293,-0.011272,0.27641,0.025221
-0.029221,-0.066829,0.029823,0.10317,-0.12991
0.041834,0.30007,-0.012552,0.0029962,-0.042685
-0.21264,0.083222,0.005981,-0.076957,0.044491
-0.12513,0.065389,0.012042,-0.31161,0.11813
0.018347,0.039088,-0.08932,-0.046282,0.19978
0.02126,-0.12329,0.16356,-0.077041,-0.085006
0.027708,-0.064354,-0.014929,-0.026296,-0.13188
0.078112,0.0079304,-0.03837,0.11858,0.26087
0.00046536,-0.15876,0.027979,0.18752,0.17089
0.10179,-0.04158,-0.18076,0.2406,0.011124
-0.00421,-0.03855,0.12917,0.054321,0.050963
0.13805,-0.10892,-0.048741,0.0035095,0.075322
0.042199,-0.21278,0.1376,0.024583,-0.027373
0.21394,0.044068,0.05316,0.072901,-0.16594
-0.052872,-0.11372,-0.0036563,0.12286,0.026588
0.01612,0.011044,-0.079332,-0.012751,-0.10555
0.042647,0.010921,-0.13274,-0.049806,0.111
-0.093187,0.15528,0.062456,-0.11301,0.16823
-0.27961,0.16067,0.02644,-0.040116,0.17951
-0.20253,0.20258,-0.027257,-0.24073,-0.21375
-0.008045,0.17857,0.024964,-0.044083,-0.055244
-0.037324,0.10556,-0.0020315,0.093662,-0.129
-0.014151,-0.067594,-0.13919,-0.12977,0.064944
-0.098417,0.11059,0.033839,-0.073217,0.1083
-0.12149,0.02774,0.01637,-0.085319,0.15284
-0.089905,0.20932,0.040824,-0.014042,-0.053079
0.016704,0.096933,-0.016061,-0.14957,0.080497
-0.17165,-0.072999,0.052726,0.042667,-0.019194
-0.07471,-0.079647,0.37457,-0.14442,-0.046893
-0.058126,0.045197,-0.00338,-0.19213,-0.16721
-0.088033,0.18879,-0.051716,0.016705,0.059295
0.026991,0.15494,0.035601,-0.034565,0.0094049
0.17737,0.068261,-0.0466,-0.061094,0.1387
0.088306,-0.13298,-0.02956,-0.020285,-0.014725
0.087299,-0.12787,-0.039219,-0.028363,0.050525
0.048463,-0.20836,0.064939,0.16108,-0.12383
-0.0045911,-0.12706,-0.266,0.092768,0.076487
0.1767,0.16341,-0.062862,-0.10832,-0.068425
0.099442,-0.021764,-0.088828,-0.10897,0.11143
0.0024965,-0.16551,0.040943,0.01148,0.060665
-0.018334,0.085442,-0.058525,0.054208,-0.056082
0.046163,-0.021763,0.12156,-0.13549,0.1328
0.044526,0.010454,-0.10235,0.060001,0.18539
0.098852,-0.060268,0.070372,-0.045225,-0.011108
0.15422,-0.053994,0.095177,0.024868,-0.039085
0.18426,-0.13712,0.0068378,0.13824,-0.0082863
-0.00031197,-0.2034,-0.13373,0.10809,-0.019621
0.037042,-0.017188,0.048356,0.091765,-0.24141
-0.075348,0.0023061,0.16347,0.12855,0.014146
-0.10201,0.13906,0.025089,0.071004,-0.014063
-0.11607,0.09936,-0.048211,0.12943,-0.035608
-0.11321,-0.047054,-0.0053236,-0.25581,0.13124
0.10768,0.03778,-0.092696,0.082935,-0.099103
0.017526,-0.027819,-0.06534,-0.0018347,0.099534
0.037763,0.10603,0.03514,-0.16828,-0.12493
-0.042314,0.11771,0.059154,-0.10475,0.0028568
-0.16362,-0.056804,0.022661,-0.095462,-0.084258
-0.1426,0.31182,-0.02819,0.0075185,0.01736
0.0030617,0.21476,-0.033991,-0.24496,0.12567
-0.0049544,-0.12303,-0.15747,0.0082926,-0.024901
-0.099537,0.027976,-0.064898,-0.048834,-0.044504
-0.22252,0.043116,-0.11182,-0.0069296,0.0097815
-0.04741,0.13439,-0.017448,-0.14079,-0.098533
0.10348,0.17296,0.11786,-0.013708,-0.10444
-0.10424,-0.035317,-0.0076404,0.04319,-0.064558
0.024232,-0.016245,-0.02097,0.063144,0.031403
-0.013976,-0.20222,-0.043338,-0.051456,-0.041546
0.12746,0.061325,-0.20294,0.21771,0.07007
-0.1661,-0.0060564,0.091446,0.16081,0.037649
-0.01014,0.16746,0.31018,-0.11189,0.033445
-0.28787,0.12143,0.024184,-0.0716,0.10278
-0.12075,0.38024,-0.022729,-0.16903,-0.18143
-0.22639,0.17875,-0.19155,-0.1882,0.054742
-0.12222,-0.014486,0.013498,-0.25774,-0.10852
-0.10623,0.070409,0.031703,-0.22992,-0.16041
-0.083108,-0.077455,0.18085,0.026405,-0.032632
-0.080166,0.03186,0.11867,0.0028253,0.046148
-0.035954,0.092285,-0.05611,-0.30839,-0.01265
-0.21063,0.32383,0.070382,-0.0037658,-0.044775
-0.036835,0.16413,0.1118,-0.20998,-0.067591
-0.0074732,0.1392,-0.056106,0.056842,-0.0030497
-0.080514,-0.018097,0.067946,0.07719,0.10725
-0.012849,0.012322,0.1124,-0.072952,-0.083313
