var1,var2,var3,var4,var5
-0.090867,-0.082079,-0.084709,-0.13975,-0.066615
-0.02218,-0.033745,-0.17905,0.15404,-0.17838
0.1294,0.13708,-0.043135,-0.12389,0.13655
0.027986,-0.15228,-0.010647,-0.13545,0.2079
0.13289,-0.17566,0.18287,-0.12159,-0.11122
0.15331,-0.0056147,0.039457,0.32244,-0.018081
-0.028005,-0.037107,-0.12358,0.046229,0.069074
-0.033633,0.0093994,-0.064089,0.12373,-0.013897
0.15808,-0.059364,-0.054775,-0.041855,0.055963
0.015638,-0.18479,-0.12851,0.12438,-0.10174
0.16214,0.056619,0.10965,0.10757,-0.029114
0.080865,-0.096122,0.03637,0.2027,0.090892
0.22464,-0.12634,-0.15144,0.035883,0.12721
0.23205,-0.041828,-0.11757,-0.049728,0.051994
0.15126,-0.18444,0.14768,0.10987,-0.09208
0.13208,-0.20839,-0.023145,0.044721,0.040229
0.20272,-0.11295,0.060638,0.010434,0.054452
0.14655,-0.040499,0.042998,-0.023501,0.16312
0.025875,0.021196,0.048042,-0.10461,0.046053
0.16359,-0.11175,0.01787,0.050615,-0.024843
-0.038194,-0.11325,0.12054,0.1535,-0.010796
0.1229,0.049602,0.1152,0.0801,-0.014004
0.035721,0.02042,-0.026806,-0.032591,0.10146
-0.054326,-0.058235,0.03446,-0.18784,0.12304
-0.00092047,0.083611,-0.02996,-0.13165,0.014225
-0.097808,-0.12202,-0.03782,0.14884,-0.10059
-0.05244,-0.048181,0.075492,0.067167,-0.027076
-0.10665,-0.11771,0.16238,-0.15528,-0.12989
-0.057012,0.017141,0.065796,-0.082004,0.045847
0.0058118,-0.031785,-0.1583,-0.013405,-0.0043316
0.065268,-0.089281,0.064775,0.14122,0.022898
0.18766,-0.028571,0.16015,-0.095094,0.036624
0.010733,-0.055982,-0.12166,-0.026656,-0.019024
-0.095561,-0.020226,-0.04775,0.045743,-0.064575
-0.10105,0.01246,0.025086,0.068048,-0.036396
-0.070551,0.078284,-0.037168,-0.19435,-0.083755
0.015813,-0.17318,0.0013813,0.042778,0.061504
0.10993,0.033148,-0.033154,0.020897,0.025391
-0.037152,0.056272,-0.062858,0.017809,0.10264
0.10737,0.010361,0.10845,-0.13167,-0.043019
0.0070277,-0.075844,-0.090528,-0.088108,-0.012176
0.18123,0.091523,0.032824,0.11666,-0.015471
0.025709,-0.087519,0.012006,-0.012464,0.0918
-0.12276,-0.13494,0.072984,0.033386,-0.0015977
-0.11882,-0.04541,0.13089,-0.040163,-0.24773
-0.011568,0.15444,0.13775,-0.045375,-0.024514
-0.13466,0.099438,-0.13321,-0.17994,-0.053625
0.02631,-0.0056857,0.012425,-0.17344,0.15725
0.05803,-0.13453,0.10948,-0.11929,-0.15457
0.125,-0.10106,-0.083372,0.1714,-0.11498
0.31281,-0.089441,-0.042491,0.29345,0.096439
0.027357,-0.072066,-0.023318,0.24973,0.15193
0.033263,-0.027007,0.083827,0.018097,0.10014
-0.087146,-0.041811,0.076768,0.10133,-0.078618
-0.034143,0.064553,0.039428,0.05793,0.064932
-0.17425,-0.021189,-0.01244,-0.081135,-0.10675
-0.077787,-0.038726,-0.13916,-0.1487,0.066931
-0.034095,0.16719,0.018636,0.00062242,0.079338
-0.18495,0.15399,-0.023916,-0.1017,-0.0010416
-0.047218,0.12404,-0.069927,-0.013045,-0.13702
-0.049323,-0.096786,0.0057433,-0.043946,-0.019724
0.10923,-0.087241,-0.14992,0.13489,0.32227
0.0083711,-0.034891,0.068039,0.15395,-0.061843
-0.035559,0.021323,-0.069285,0.089084,0.12164
0.13876,-0.088437,0.13711,-0.094254,-0.10128
0.11548,-0.12354,-0.061389,0.12748,-0.05311
0.07319,-0.06239,-0.0029627,0.095179,0.040471
0.0040476,0.094433,-0.053828,0.17906,-0.021113
-0.096066,0.062415,-0.33112,-0.10066,0.15889
-0.0034649,0.11413,-0.12579,-0.11553,-0.061254
-0.13743,0.016266,-0.047551,-0.16105,-0.1632
-0.13871,-0.058522,-0.073341,-0.20777,-0.04117
-0.046512,0.016238,0.051855,-0.071233,-0.047499
-0.20947,0.02094,0.21812,0.025505,0.063266
-0.18595,0.13874,-0.076705,-0.062576,-0.17837
0.028007,-0.0095703,-0.076799,0.013934,0.03339
-0.10696,0.14445,-0.09262,0.073428,0.059448
0.15826,0.1861,-0.024831,-0.11975,-0.30479
0.056784,-0.20742,-0.057804,0.12563,0.05996
0.12127,-0.11753,-0.045423,0.059051,0.093771
0.0044502,-0.062907,-0.02471,0.0055944,-0.076426
0.027293,0.033429,-0.14267,-0.056441,0.063506
-0.076854,0.039682,0.078023,-0.098372,0.070228
-0.043677,0.079683,-0.11434,-0.017122,-0.063045
-0.013524,-0.044169,-0.15742,-0.067486,-0.085956
0.049238,-0.046651,0.093743,0.025576,-0.047714
0.044133,-0.0025981,0.080217,0.037502,-0.2948
0.087889,0.057155,0.024666,-0.037014,-0.02414
-0.044905,0.009311,-0.039293,-0.056512,-0.0058961
-0.087821,-0.0028148,-0.15445,-0.0096949,-0.077664
0.16918,0.16268,0.056683,-0.1247,-0.044718
-0.083492,0.041033,0.12105,0.11093,0.11217
0.14405,0.072904,-0.10912,-0.086575,0.0034797
-0.19092,-0.07861,0.048014,0.052478,-0.0019064
-0.036914,0.20068,0.063201,-0.093525,-0.11159
0.17381,-0.043181,0.027733,-0.043923,-0.033852
0.1014,-0.24695,-0.0061995,0.057534,0.0576
0.2346,0.013623,-0.026433,0.21768,-0.1292
0.0013324,-0.084169,-0.16593,-0.082575,-0.15342
-0.10465,-0.061689,0.18343,0.036513,-0.081233
0.064167,0.072813,0.12339,-0.11929,-0.12446
0.059328,-0.28731,0.0037778,-0.12638,-0.14848
0.24612,0.022211,-0.063291,-0.053378,-0.15108
0.095131,-0.30467,-0.14507,0.15192,0.025686
0.20801,-0.17046,0.055401,0.11424,0.18831
0.06526,-0.21529,0.039399,0.13934,-0.090624
0.079985,-0.064422,0.16723,-0.0401,-0.11401
-0.16211,0.042812,0.074654,-0.087907,-0.087268
-0.10854,0.018774,0.038664,-0.080844,-0.015811
0.069016,-0.060949,0.049208,0.13086,0.026362
0.1298,0.063371,0.14699,-0.065935,-0.0046596
-0.082564,-0.11744,-0.189,0.098558,0.035534
0.35007,0.084538,0.016627,-0.23609,0.046684
-0.10947,-0.14847,0.056731,0.33203,0.078879
-0.11454,-0.029842,0.15129,-0.0075678,0.011616
0.051957,-0.045929,-0.054446,-0.11045,0.12221
0.022619,-0.13206,-0.024544,0.12905,0.042049
0.17193,-0.06897,-0.21872,-0.042115,0.011541
0.005163,0.013562,-0.14609,0.12671,0.00093741
-0.27158,0.19166,-0.10664,0.031436,0.079278
-0.18351,0.27092,0.048389,-0.27652,0.038451
-0.16944,-0.051043,0.021829,0.02666,0.021958
-0.054817,-0.036707,0.013687,-0.14478,-0.12321
-0.056497,-0.14738,-0.014322,0.0077334,0.010422
0.073794,-0.095176,-0.099339,-0.11838,-0.040897
-0.020567,-0.038159,0.25295,-0.036858,0.038578
-0.14297,-0.041808,0.058293,-0.21177,0.098179
0.10404,0.11249,-0.072626,0.071626,-0.0083108
-0.084925,-0.16782,-0.04698,0.049308,0.11347
-0.012841,0.059629,-0.082222,-0.11895,0.10268
-0.17121,0.10439,0.11362,-0.067827,-0.061005
-0.20827,0.036629,0.062067,-0.029242,-0.040229
-0.1988,0.067002,-0.053349,-0.18201,-0.085816
0.11602,0.12629,-0.059468,0.084964,-0.0077654
0.18261,0.083314,-0.25711,-0.14498,-0.16314
-0.099437,-0.061246,0.016033,0.18047,-0.044192
0.10928,0.056027,-0.00091542,-0.0095939,0.095273
-0.0334,-0.12704,-0.04556,0.18444,0.087738
-0.063094,0.038237,-0.074624,0.16944,-0.20451
-0.18953,0.11924,-0.058901,-0.0015734,-0.06319
-0.070195,-0.095651,-0.092509,-0.11742,-0.17592
0.0024658,-0.0075802,-0.049523,-0.0066588,-0.010292
-0.077268,-0.0075574,0.10392,0.094365,-0.11861
0.12537,0.090576,0.17391,-0.063519,0.044062
0.20982,-0.070697,0.022342,0.20696,0.10102
0.088054,0.087888,0.0845,-0.091174,0.015268
-0.093034,-0.13538,-0.079176,-0.016815,0.13583
-0.11831,-0.066894,-0.20272,0.14419,-0.18191
-0.077001,0.23292,0.029978,0.13153,-0.01913
-0.14156,0.023237,-0.20991,-0.10618,0.14812
0.059786,0.14537,-0.14432,0.047681,0.11207
0.074676,-0.10282,0.067592,0.1781,0.19149
0.085454,-0.076377,-0.1115,0.075103,-0.0032039
0.095225,-0.090276,0.026048,0.15274,0.089539
0.22783,0.026534,0.08423,0.078918,-0.06003
0.059108,-0.2902,-0.082775,0.20261,-0.026634
0.21701,0.00024937,0.080591,0.070204,0.081528
0.057483,-0.13211,0.12405,0.23996,0.29826
0.16775,-0.022403,-0.2348,-0.05189,-0.082972
-0.030254,-0.011122,0.034473,0.13666,0.038672
-0.014863,0.054254,-0.025722,-0.21483,-0.10106
0.102,-0.15139,0.15621,-0.05408,-0.066473
0.10357,-0.11149,0.14024,-0.02911,-0.19383
0.14025,-0.16767,0.15831,0.11705,-0.012895
0.14299,-0.090194,0.064667,0.14763,0.046775
-0.041651,-0.032774,-0.0090573,-0.011562,0.13756
0.20331,0.14666,0.051672,-0.044212,0.018102
-0.01059,-0.036171,-0.046262,-0.029709,0.057638
-0.072798,-0.047135,0.11093,-0.050694,0.028924
-0.019211,-0.038981,0.0078094,-0.039403,-0.081725
-0.048084,0.14603,0.073205,0.06616,-0.041115
-0.093914,-0.11849,0.024325,-0.1708,0.10458
0.046027,0.010111,0.014929,0.0089953,-0.095665
-0.040462,0.074459,-0.21953,0.10629,0.11239
0.0076149,0.10551,0.034662,0.061769,-0.0084813
-0.14533,-0.020974,0.093935,0.031171,-0.05785
0.11716,0.081478,-0.14639,-0.023967,0.096856
0.14409,-0.057582,-0.090496,-0.098661,0.04715
0.10895,-0.0026048,-0.030664,0.052943,-0.033124
0.037091,-0.10049,0.067444,0.044337,-0.056496
0.073382,0.034883,0.086267,0.19517,0.10441
-0.026792,-0.0044818,0.052766,-0.090901,0.1101
-0.065842,0.17179,0.16724,-0.048385,-0.1273
-0.14268,0.020183,0.043001,-0.051268,0.050011
0.11616,0.068448,-0.012523,-0.12682,-0.082692
0.035086,0.015046,-0.046077,0.026879,-0.015612
0.0010887,-0.082309,-0.030211,0.12221,-0.26781
-0.0080533,-0.16657,0.064682,0.12768,0.11898
0.10197,0.06775,0.037031,0.16592,-0.25696
-0.18738,-0.099009,0.036819,0.13773,0.1515
-0.18136,0.2032,0.19945,-0.064536,-0.16608
0.18498,0.035943,0.027957,-0.17724,-0.013862
0.20928,-0.15939,0.1049,0.25192,0.10409
0.17712,-0.0041201,-0.014576,0.1214,-0.019017
0.14211,-0.0032014,0.087812,-0.063517,-0.037762
-0.0471,-0.23072,-0.024609,0.043848,0.094846
0.17673,-0.10546,0.056096,-0.0039963,0.030509
0.21685,-0.23072,0.015432,0.16626,-0.14296
0.24598,-0.11121,0.27441,0.25065,0.11176
0.24825,-0.17036,0.13307,0.1366,0.095692
0.13288,-0.17816,-0.07575,0.1668,0.048694
0.1025,-0.090534,0.0033854,0.1687,0.094512
0.14136,-0.067,-0.038382,0.23444,-0.0014371
0.012798,-0.15645,-0.002774,0.093333,-0.017945
0.056213,-0.1531,-0.043838,-0.067418,0.0054494
0.16333,-0.10791,-0.067949,-0.03852,0.063381
0.09942,-0.083721,0.12747,-0.04194,0.16087
-0.10523,0.04127,0.035183,0.017776,0.080978
0.052338,0.034143,0.081955,0.10513,0.093907
0.13669,-0.10827,-0.11696,-0.16284,0.10489
-0.0091992,-0.17269,-0.10241,0.073149,-0.031061
0.089413,-0.12632,-0.0066932,0.053537,0.16008
0.19063,-0.095941,0.17335,0.17627,-0.070215
0.017269,-0.13747,0.15652,0.092249,0.15742
0.048571,0.17833,0.18299,-0.14599,0.090165
-0.11225,-0.15936,-0.09425,0.10051,-0.040794
0.1757,0.063522,0.077662,-0.14884,-0.11767
-0.017626,-0.10453,-0.028581,0.18336,-0.049163
0.10252,-0.11795,-0.095048,0.038616,0.19191
0.1569,-0.27886,-0.05063,0.0022562,-0.10925
0.27332,-0.11822,-0.11655,0.17913,-0.0056397
0.00038009,-0.10684,-0.074255,0.16362,-0.03232
-0.13183,-0.074096,-0.0050053,0.068613,0.064426
-0.046807,0.075103,-0.029503,-0.035838,-0.15849
0.01639,0.023084,-0.027176,0.031602,-0.12226
0.071872,-0.11117,0.027469,-0.020249,-0.043914
0.12414,0.048287,0.068176,0.083826,-0.0031478
-0.17983,-0.17515,0.10001,0.038721,-0.00065549
0.034165,0.081682,0.0091264,0.028253,-0.065921
-0.14936,0.055793,0.14559,-0.054564,0.098598
-0.069735,0.083642,0.032485,-0.14028,0.034977
-0.10287,0.013462,0.012891,0.12515,-0.0058251
-0.11926,0.17666,-0.01313,0.024782,-0.05419
-0.12966,-0.01587,0.054302,-0.058634,-0.12816
-0.085182,0.11273,-0.08412,0.0027641,-0.18676
0.019415,0.01187,-0.056364,0.033092,-0.091246
-0.1113,0.14428,-0.08679,0.065139,0.064642
-0.048925,0.12198,-0.075453,0.0016115,0.064348
-0.021909,-0.15551,-0.079339,-0.11183,0.12578
0.16044,-0.049302,0.17503,0.049705,0.062899
-0.16754,-0.14738,-0.064662,0.082298,0.058975
0.03589,-0.035249,0.19349,0.025536,0.025334
0.14785,-0.048623,0.0034235,0.18038,0.13782
-0.1008,0.12891,0.040695,0.036959,-0.0012679
-0.12163,0.01094,0.086777,0.10333,0.11118
0.031095,0.14735,-0.086442,0.097945,0.14832
-0.18581,-0.066381,0.1361,-0.032396,-0.024836
-0.23625,0.08377,-0.039233,-0.12724,-0.17805
-0.027512,0.41576,-0.065211,-0.14439,0.0066471
-0.24174,0.13411,-0.053906,-0.17415,-0.0081911
-0.031972,0.049421,-0.0033803,-0.14557,-0.1166
0.10066,-0.10043,0.069205,-0.11641,-0.024118
0.17101,-0.035824,-0.16984,-0.0050143,-0.074372
-0.04293,-0.047722,0.025574,-0.037708,0.361
0.022802,-0.17185,-0.011413,-0.069102,-0.087455
-0.01246,0.092088,0.060706,0.053782,-0.0081551
-0.034154,-0.020736,-0.11563,-0.21365,0.013764
-0.040932,-0.074607,-0.025031,0.031118,-0.0045375
0.093669,0.069843,0.088855,0.017497,-0.081995
0.206,0.1333,-0.13122,0.048803,-0.16516
0.10594,-0.076669,-0.11579,-0.2202,-0.19354
0.26429,-0.24398,0.086399,0.00080308,0.050728
0.26156,-0.10746,0.14798,0.22893,-0.0050445
0.30144,-0.032286,-0.11248,0.042711,0.11685
0.11071,-0.12934,0.027758,0.096086,0.07674
0.27539,-0.09171,-0.10518,-0.14842,0.091048
0.10163,-0.11977,0.017164,0.027021,0.15736
0.2747,-0.039507,0.058339,0.093468,0.069417
0.038538,-0.24487,0.05335,0.13059,0.051985
-0.027516,0.031063,0.052333,0.025374,-0.13413
0.034995,0.028297,0.054325,0.0038089,0.1513
-0.037267,-0.047519,0.0051747,0.163,-0.024586
0.021333,0.039122,0.00044045,-0.014199,-0.072159
-0.090714,-0.045446,-0.0079789,0.047645,-0.13249
0.16147,0.01613,-0.0095096,0.092229,-0.044256
0.085003,-0.13867,-0.1601,0.092787,-0.0076934
0.16777,-0.20679,0.11372,0.028187,0.081302
0.17882,-0.089296,0.034148,0.056421,0.097416
0.098527,0.038082,-0.028965,0.21508,0.24781
-0.034749,-0.088614,-0.012506,0.031064,-0.051856
0.083271,-0.004079,0.042781,-0.030265,0.26336
0.098765,0.022307,0.056604,-0.023033,0.069635
-0.10601,0.15288,0.079159,-0.16568,0.056346
-0.11343,0.12325,-0.015134,-0.020526,-0.015121
-0.15649,0.076318,0.084069,-0.096732,-0.069078
-0.038711,0.0012312,-0.052427,-0.14422,-0.074077
0.24408,0.23392,-0.10671,-0.01826,-0.076653
0.15698,0.12014,-0.020959,-0.024144,0.015014
0.10367,0.0012384,-0.15166,0.074543,0.082194
0.10925,-0.14778,-0.066573,-0.10538,0.049651
0.11887,0.037136,-0.24446,0.062655,0.18846
0.013562,-0.073532,-0.019034,0.027954,0.034466
0.045456,-0.12049,0.072517,0.051333,0.046358
-0.048353,0.084452,-0.02748,0.087912,0.1594
0.030429,-0.13951,-0.0097531,-0.021122,-0.0060882
-0.040684,0.013632,-0.010196,0.033846,0.10352
-0.061076,-0.031953,-0.073027,0.0012334,-0.03235
-0.21343,-0.042873,0.047456,-0.032676,-0.012001
0.20501,-0.045435,0.030854,-0.22854,-0.1341
0.053888,-0.22733,0.0046508,0.15846,0.09948
0.26435,-0.10556,0.10711,-0.036679,0.090121
0.0916,-0.15758,-0.0081385,0.13489,0.12086
0.0050711,-0.013155,0.068549,0.055216,-0.13385
0.03002,0.17492,0.042197,-0.081158,-0.099981
-0.11017,0.08133,0.077735,-0.048299,0.091806
0.13918,0.077025,0.036098,0.11844,-0.20891
-0.035703,0.10204,0.011869,0.14179,-0.096442
0.11266,0.14051,0.08517,-0.091916,0.018502
-0.037274,0.10664,-0.13345,0.013865,-0.14971
-0.021268,0.093376,-0.072638,-0.083149,0.11959
-0.062965,-0.087498,-0.07005,-0.097738,0.048563
0.0030692,0.11598,-0.0033805,-0.023237,0.031857
-0.062474,-0.019012,-0.033829,0.10331,0.00098505
-0.21079,-0.082305,0.011065,0.11577,-0.23321
-0.10704,-0.091449,0.0089295,-0.11463,0.055308
-0.16932,0.080347,0.043951,0.11594,0.010232
-0.039819,0.19593,-0.0061147,-0.19226,-0.032975
-0.10219,-0.1508,-0.15449,-0.036569,-0.029484
-0.085489,0.057671,0.069116,0.078705,0.0030858
0.030376,0.17196,-0.2339,0.059081,-0.10177
-0.041346,0.10625,-0.095662,0.015017,0.053048
-0.084515,-0.01678,-0.13324,0.063314,0.00090576
0.011761,0.0079608,0.15956,-0.1923,-0.15005
0.12068,-0.14928,-0.17359,0.084274,0.059919
0.074845,-0.15344,-0.073014,0.025016,0.01298
0.13019,-0.1167,-0.13893,0.07845,-0.062259
0.10391,-0.30283,-0.06522,0.14322,-0.077124
0.28486,-0.022854,-0.040317,0.13883,0.012061
-0.067117,-0.12906,0.04415,0.27335,0.14079
-0.13313,0.068475,0.13236,-0.047802,-0.08927
-0.01376,0.051652,-0.053051,-0.11689,-0.064965
-0.23382,-0.093697,0.036832,-0.017807,0.075618
-0.23252,0.27358,-0.09515,-0.042431,-0.066303
-0.18132,0.28902,-0.022984,-0.19802,-0.26338
-0.17867,0.0058601,-0.073722,-0.26749,0.010196
-0.06274,-0.041636,-0.045184,-0.057766,-0.057017
-0.092634,0.078404,0.045418,-0.099001,-0.026118
-0.10079,-0.035141,-0.094505,-0.26803,0.024793
0.28027,0.076524,0.076412,0.1035,-0.13216
-0.035284,-0.32495,0.064867,0.060901,0.036509
-0.094439,0.11354,0.12361,0.014919,0.2815
-0.20115,-0.066958,0.059963,0.01375,-0.069273
-0.046368,0.046228,-0.048677,-0.119,-0.052631
0.042236,0.12496,0.01775,-0.024713,-0.076571
-0.18241,-0.020383,-0.10923,-0.15276,0.13485
0.013042,0.2723,0.12133,-0.16193,-0.16204
-0.22109,-0.041487,-0.195,-0.055549,-0.10898
-0.16447,0.13524,0.048674,-0.085714,0.064789
-0.051187,0.12144,-0.13466,-0.24284,-0.068386
-0.002322,0.056669,0.026721,-0.057088,0.11092
-0.16365,0.31447,0.0010174,-0.10536,-0.053766
-0.45488,0.21959,0.0016577,-0.12734,0.1621
-0.10183,0.45344,0.020853,-0.18543,0.074888
-0.10718,0.090118,-0.04833,-0.22572,-0.088214
-0.1846,0.036964,-0.0011122,-0.24174,0.00071345
-0.034929,0.11495,0.049674,-0.25295,-0.1787
0.005825,-0.12213,-0.021621,-0.013137,-0.065154
-0.0053918,0.14117,-0.10253,0.14371,0.10526
-0.17684,-0.11328,0.042058,-0.13203,0.040321
-0.0088413,0.18555,0.1244,-0.048075,0.10154
-0.13835,0.13327,-0.20217,-0.014524,-0.01874
-0.037163,0.10882,-0.048791,-0.23293,-0.080229
-0.11733,-0.026316,-0.036703,-0.069495,-0.073601
0.12427,-0.003294,-0.1331,-0.071757,0.16895
-0.1722,-0.13994,-0.077302,-0.13397,-0.039382
0.054382,0.22685,-0.016457,-0.070896,0.079255
-0.062484,0.037951,-0.070339,0.17405,0.1867
-0.14615,0.014334,-0.031232,0.055643,-0.06236
0.031436,-0.055456,0.0051147,-0.036343,-0.15106
-0.01721,0.07083,0.2192,0.072446,0.02378
0.10867,0.053142,-0.093741,-0.041613,-0.11438
0.045425,0.013004,-0.068789,-0.03412,0.12488
-0.21531,0.06815,-0.074073,0.19809,0.070879
-0.17247,0.026202,0.072495,-0.25521,-0.0025438
-0.043215,-0.033434,0.062761,-0.11332,-0.028827
-0.00017343,0.091138,-0.017118,0.078249,-0.12618
-0.036892,-0.094497,-0.15597,0.042548,0.19527
0.066907,-0.045811,0.03331,-0.0065692,0.12367
0.085445,-0.022181,0.11856,0.21373,0.040445
-0.039724,0.1016,0.020654,0.11901,0.11508
-0.09945,-0.09663,-0.040308,0.11621,-0.037389
0.00064539,-0.05508,0.10773,-0.043858,-0.11142
0.012976,-0.19652,-0.042124,0.021772,-0.0045003
0.17764,-0.16105,0.030635,0.10829,0.036534
0.14519,-0.081701,0.038138,-0.011755,0.011461
0.060584,0.015041,0.016276,0.030898,0.014933
-0.066321,-0.010093,-0.038193,0.034652,0.068485
-0.14547,0.007718,-0.094456,-0.022442,0.011217
-0.063096,0.21792,0.075655,0.053136,0.07597
0.084908,0.11965,0.031654,-0.12249,-0.14813
-0.085779,0.014155,0.068791,-0.065143,-0.18657
0.026168,0.12839,-0.057822,0.040441,-0.036458
0.0017697,0.028916,-0.067745,-0.11191,-0.063195
0.13698,-0.12667,0.052801,-0.04048,0.0066808
0.0084445,0.0054252,-0.012021,0.051471,-0.057405
-0.0087933,0.047743,-0.0049001,0.16344,-0.0026012
-0.11336,-0.09053,0.015853,0.10955,0.031683
0.039164,0.065849,0.031547,-0.11792,-0.067875
0.012837,0.1861,0.088078,0.10832,0.080064
-0.21277,0.13807,-0.29895,-0.07486,0.062087
